s/acc/chr	start	end/g
s/cg23643814/chr17	2724291	2724292/g
s/cg08118159/chr19	40549302	40549303/g
s/cg10227187/chr16	1980508	1980509/g
s/cg18019132/chr11	65424236	65424237/g
s/cg02921887/chr3	20185502	20185503/g
s/cg04951797/chr3	20185472	20185473/g
s/cg07789559/chr19	47226773	47226774/g
s/cg04525491/chr2	8683553	8683554/g
s/cg20495404/chr2	8683519	8683520/g
s/cg22097768/chr17	63538552	63538553/g
s/cg18189994/chr15	52804619	52804620/g
s/cg12738347/chr15	52804657	52804658/g
s/cg25084101/chr10	69576806	69576807/g
s/cg02550231/chr13	27968150	27968151/g
s/cg17200920/chr7	128168745	128168746/g
s/cg02383785/chr7	128168795	128168796/g
s/cg09337897/chr13	27820300	27820301/g
s/cg02776664/chr19	12867810	12867811/g
s/cg08305551/chr19	12867797	12867798/g
s/cg02558623/chr15	52804863	52804864/g
s/cg03446079/chr17	44556371	44556372/g
s/cg06874218/chr18	3447456	3447457/g
s/cg21346639/chr18	3447465	3447466/g
s/cg05001478/chr19	1668833	1668834/g
s/cg00346326/chr13	27820400	27820401/g
s/cg19154027/chr11	102112296	102112297/g
s/cg07822305/chr1	116418591	116418592/g
s/cg25743043/chr1	116418611	116418612/g
s/cg23304296/chr1	116418561	116418562/g
s/cg16739845/chr14	91574428	91574429/g
s/cg16061381/chr7	112790476	112790477/g
s/cg13874046/chr7	112790510	112790511/g
s/cg25019648/chr17	74357122	74357123/g
s/cg17768491/chr19	40512969	40512970/g
s/cg12248614/chr19	40512973	40512974/g
s/cg08212230/chr5	55159736	55159737/g
s/cg22437153/chr2	72883528	72883529/g
s/cg16825290/chr10	99234069	99234070/g
s/cg19590227/chr1	10695265	10695266/g
s/cg04305764/chr1	10695284	10695285/g
s/cg22481960/chr3	12967300	12967301/g
s/cg01660473/chr13	27821620	27821621/g
s/cg25546248/chr13	27821646	27821647/g
s/cg13727849/chr17	74214204	74214205/g
s/cg01237565/chr14	105248688	105248689/g
s/cg19597031/chr5	163504465	163504466/g
s/cg11452571/chr19	43475312	43475313/g
s/cg08651867/chr19	43475348	43475349/g
s/cg12565585/chr8	104223715	104223716/g
s/cg25259711/chr8	104223750	104223751/g
s/cg14029489/chr12	49295680	49295681/g
s/cg22487414/chr19	35845718	35845719/g
s/cg20434926/chr19	45678016	45678017/g
s/cg02036387/chr11	65430062	65430063/g
s/cg01053411/chr12	12723661	12723662/g
s/cg04145264/chr11	65423354	65423355/g
s/cg04017769/chr8	38787421	38787422/g
s/cg17225129/chr6	33276978	33276979/g
s/cg26381352/chr6	33277022	33277023/g
s/cg21387418/chr6	33276998	33276999/g
s/cg27373972/chr6	33277011	33277012/g
s/cg19156220/chr6	33276975	33276976/g
s/cg03701001/chr12	51424852	51424853/g
s/cg06663068/chr3	9952377	9952378/g
s/cg21746851/chr3	9952421	9952422/g
s/cg12060306/chr12	52308280	52308281/g
s/cg04290779/chr1	41496396	41496397/g
s/cg06554120/chr5	11384955	11384956/g
s/cg10864074/chr7	100720571	100720572/g
s/cg20893717/chr7	100720567	100720568/g
s/cg17225129/chr6	33276978	33276979/g
s/cg26381352/chr6	33277022	33277023/g
s/cg21387418/chr6	33276998	33276999/g
s/cg27373972/chr6	33277011	33277012/g
s/cg19156220/chr6	33276975	33276976/g
s/cg26005578/chr11	13009129	13009130/g
s/cg08876434/chr11	13009090	13009091/g
s/cg25344734/chr11	13009096	13009097/g
s/cg25110126/chr1	46533539	46533540/g
s/cg04275806/chr1	46533576	46533577/g
s/cg06663068/chr3	9952377	9952378/g
s/cg21746851/chr3	9952421	9952422/g
s/cg10864074/chr7	100720571	100720572/g
s/cg20893717/chr7	100720567	100720568/g
s/cg01224063/chr15	98852404	98852405/g
s/cg16061381/chr7	112790476	112790477/g
s/cg13874046/chr7	112790510	112790511/g
s/cg05804220/chr15	45129864	45129865/g
s/cg10583297/chr15	45129897	45129898/g
s/cg10496082/chr15	45129885	45129886/g
s/cg24505618/chr15	45129856	45129857/g
s/cg16645133/chr5	119355730	119355731/g
s/cg24120357/chr5	119355720	119355721/g
s/cg16739845/chr14	91574428	91574429/g
s/cg06358970/chr2	85437703	85437704/g
s/cg09453116/chr7	112790311	112790312/g
s/cg02727363/chr16	70251025	70251026/g
s/cg11996632/chr16	70250990	70250991/g
s/cg01060026/chr3	129605658	129605659/g
s/cg08815398/chr12	64825089	64825090/g
s/cg23013309/chr12	64825061	64825062/g
s/cg06277900/chr16	67164126	67164127/g
s/cg10034364/chr13	27917453	27917454/g
s/cg15992563/chr13	27917403	27917404/g
s/cg01193690/chr13	27917478	27917479/g
s/cg12539796/chr5	7850090	7850091/g
s/cg09594067/chr16	70251903	70251904/g
s/cg03585419/chr19	53866427	53866428/g
s/cg00153856/chr1	182615206	182615207/g
s/cg18191418/chr3	128617736	128617737/g
s/cg17466946/chr5	177312370	177312371/g
s/cg26087598/chr5	177312399	177312400/g
s/cg25181507/chr7	139483913	139483914/g
s/cg17976191/chr19	13024713	13024714/g
s/cg11758861/chr19	13024700	13024701/g
s/cg20707679/chr19	3434947	3434948/g
s/cg26026416/chr19	3434932	3434933/g
s/cg03764259/chr7	127536851	127536852/g
s/cg14652131/chr4	1172743	1172744/g
s/cg12024828/chr4	1172740	1172741/g
s/cg14019323/chr12	64824633	64824634/g
s/cg01881939/chr17	81513955	81513956/g
s/cg20353496/chr20	844625	844626/g
s/cg20364050/chr20	844597	844598/g
s/cg01961447/chr22	37825088	37825089/g
s/cg16616449/chr5	177312308	177312309/g
s/cg10533277/chr5	177312311	177312312/g
s/cg09044296/chr5	177312295	177312296/g
s/cg10424454/chr11	124076483	124076484/g
s/cg11633126/chr11	124076450	124076451/g
s/cg11270070/chr3	50345687	50345688/g
s/cg23208152/chr3	50345703	50345704/g
s/cg20289346/chr17	39154247	39154248/g
s/cg23684878/chr12	64824480	64824481/g
s/cg11832404/chr12	64824478	64824479/g
s/cg05804220/chr15	45129864	45129865/g
s/cg10583297/chr15	45129897	45129898/g
s/cg10496082/chr15	45129885	45129886/g
s/cg24505618/chr15	45129856	45129857/g
s/cg15045802/chr19	1857435	1857436/g
s/cg02161471/chr19	1857443	1857444/g
s/cg04772683/chr19	51019385	51019386/g
s/cg01524174/chr17	72122874	72122875/g
s/cg15754548/chr17	8288963	8288964/g
s/cg23045255/chr1	182614933	182614934/g
s/cg13499300/chr19	53866302	53866303/g
s/cg23305567/chr19	53866322	53866323/g
s/cg05337743/chr19	53866317	53866318/g
s/cg17225129/chr6	33276978	33276979/g
s/cg26381352/chr6	33277022	33277023/g
s/cg21387418/chr6	33276998	33276999/g
s/cg27373972/chr6	33277011	33277012/g
s/cg19156220/chr6	33276975	33276976/g
s/cg06508783/chr3	50238014	50238015/g
s/cg12046168/chr10	23095757	23095758/g
s/cg16253840/chr19	57850165	57850166/g
s/cg27212234/chr19	35557855	35557856/g
s/cg17093995/chr7	49775906	49775907/g
s/cg01237565/chr14	105248688	105248689/g
s/cg17225129/chr6	33276978	33276979/g
s/cg26381352/chr6	33277022	33277023/g
s/cg21387418/chr6	33276998	33276999/g
s/cg27373972/chr6	33277011	33277012/g
s/cg19156220/chr6	33276975	33276976/g
s/cg16427096/chr16	1152468	1152469/g
s/cg03114585/chr1	22024896	22024897/g
s/cg21789280/chr1	22024932	22024933/g
s/cg04223671/chr1	201540188	201540189/g
s/cg14248553/chr1	201540180	201540181/g
s/cg25360181/chr6	44002347	44002348/g
s/cg04092762/chr2	30231280	30231281/g
s/cg10424454/chr11	124076483	124076484/g
s/cg13945107/chr11	124076523	124076524/g
s/cg14944575/chr19	52048944	52048945/g
s/cg07629094/chr19	52048960	52048961/g
s/cg25868998/chr13	95002918	95002919/g
s/cg09920557/chr17	63476577	63476578/g
s/cg25054907/chr17	63476593	63476594/g
s/cg23525243/chr5	11385623	11385624/g
s/cg08873912/chr12	4164904	4164905/g
s/cg06807966/chr12	4164868	4164869/g
s/cg24165760/chr14	102777052	102777053/g
s/cg01248080/chr6	711212	711213/g
s/cg03989125/chr22	37818972	37818973/g
s/cg02602699/chr17	385444	385445/g
s/cg22219254/chr13	32031269	32031270/g
s/cg19664267/chr6	33277386	33277387/g
s/cg15543281/chr6	33277404	33277405/g
s/cg06181784/chr3	9952250	9952251/g
s/cg02131967/chr17	63476745	63476746/g
s/cg13584718/chr19	52049130	52049131/g
s/cg19665644/chr11	13008927	13008928/g
s/cg20918243/chr11	13008965	13008966/g
s/cg09596429/chr11	13008970	13008971/g
s/cg25481474/chr13	32031815	32031816/g
s/cg20754145/chr13	32031765	32031766/g
s/cg16616449/chr5	177312308	177312309/g
s/cg10533277/chr5	177312311	177312312/g
s/cg09044296/chr5	177312295	177312296/g
s/cg14871628/chr19	18117794	18117795/g
s/cg04378107/chr22	21651730	21651731/g
s/cg04529785/chr12	117361278	117361279/g
s/cg11979743/chr20	833867	833868/g
s/cg17793059/chr19	8363966	8363967/g
s/cg16745616/chr19	8363972	8363973/g
s/cg19664267/chr6	33277386	33277387/g
s/cg15543281/chr6	33277404	33277405/g
s/cg27098900/chr6	33277351	33277352/g
s/cg19182353/chr11	118608713	118608714/g
s/cg02119927/chr10	69318385	69318386/g
s/cg14685095/chr17	61411627	61411628/g
s/cg04241652/chr1	3068266	3068267/g
s/cg18912855/chr14	105364522	105364523/g
s/cg16094412/chr1	6205969	6205970/g
s/cg26243894/chr7	128409630	128409631/g
s/cg12155013/chr22	21652116	21652117/g
s/cg21126344/chr17	72122979	72122980/g
s/cg05415131/chr11	59173393	59173394/g
s/cg19664267/chr6	33277386	33277387/g
s/cg27098900/chr6	33277351	33277352/g
s/cg01272707/chr6	26171957	26171958/g
s/cg07822305/chr1	116418591	116418592/g
s/cg25743043/chr1	116418611	116418612/g
s/cg23304296/chr1	116418561	116418562/g
s/cg10025396/chr16	21519792	21519793/g
s/cg21617762/chr7	157018823	157018824/g
s/cg02379082/chr7	157018790	157018791/g
s/cg08124910/chr17	45262148	45262149/g
s/cg01627847/chr17	45262145	45262146/g
s/cg03048083/chr17	45262130	45262131/g
s/cg17222164/chr17	45262109	45262110/g
s/cg00149473/chr10	92699573	92699574/g
s/cg14862207/chr17	38559562	38559563/g
s/cg03026373/chr17	38559551	38559552/g
s/cg04138361/chr6	33192527	33192528/g
s/cg11384924/chr6	33192447	33192448/g
s/cg27181765/chr6	33192473	33192474/g
s/cg13586420/chr6	33192485	33192486/g
s/cg04770813/chr6	33192520	33192521/g
s/cg01635061/chr6	33192457	33192458/g
s/cg19069346/chr21	39867288	39867289/g
s/cg12938068/chr13	27975561	27975562/g
s/cg14862207/chr17	38559562	38559563/g
s/cg03026373/chr17	38559551	38559552/g
s/cg02558623/chr15	52804863	52804864/g
s/cg08124910/chr17	45262148	45262149/g
s/cg01627847/chr17	45262145	45262146/g
s/cg03048083/chr17	45262130	45262131/g
s/cg17222164/chr17	45262109	45262110/g
s/cg01663018/chr15	52805580	52805581/g
s/cg00860379/chr15	52805625	52805626/g
s/cg18189994/chr15	52804619	52804620/g
s/cg12738347/chr15	52804657	52804658/g
s/cg14359435/chr11	119356882	119356883/g
s/cg25538627/chr11	119356921	119356922/g
s/cg23928165/chr19	46493456	46493457/g
s/cg15273468/chr10	92699908	92699909/g
s/cg08124910/chr17	45262148	45262149/g
s/cg01627847/chr17	45262145	45262146/g
s/cg03048083/chr17	45262130	45262131/g
s/cg17222164/chr17	45262109	45262110/g
s/cg07822305/chr1	116418591	116418592/g
s/cg25743043/chr1	116418611	116418612/g
s/cg23304296/chr1	116418561	116418562/g
s/cg11956396/chr19	55080339	55080340/g
s/cg12293340/chr4	1748715	1748716/g
s/cg04194674/chr17	38559717	38559718/g
s/cg08822360/chr10	92699796	92699797/g
s/cg08151063/chr10	92699771	92699772/g
s/cg27209395/chr6	26172169	26172170/g
s/cg13738140/chr9	137295350	137295351/g
s/cg22049858/chr11	95150957	95150958/g
s/cg17179875/chr1	116418782	116418783/g
s/cg05039004/chr1	29259787	29259788/g
s/cg22973319/chr3	50273408	50273409/g
s/cg08822360/chr10	92699796	92699797/g
s/cg08151063/chr10	92699771	92699772/g
s/cg12865381/chr10	92699690	92699691/g
s/cg23274680/chr10	93068848	93068849/g
s/cg07759570/chr19	35001047	35001048/g
s/cg12352124/chr15	52805643	52805644/g
s/cg00860379/chr15	52805625	52805626/g
s/cg19716433/chr14	103123443	103123444/g
s/cg04138361/chr6	33192527	33192528/g
s/cg13586420/chr6	33192485	33192486/g
s/cg04770813/chr6	33192520	33192521/g
s/cg26944851/chr10	23190716	23190717/g
s/cg23636941/chr20	34312033	34312034/g
s/cg12002708/chr20	34312000	34312001/g
s/cg09250727/chr20	34311978	34311979/g
s/cg03876823/chr20	34311965	34311966/g
s/cg18189994/chr15	52804619	52804620/g
s/cg12738347/chr15	52804657	52804658/g
s/cg12804010/chr1	114154491	114154492/g
s/cg11166108/chr11	18395220	18395221/g
s/cg16201038/chr13	27970623	27970624/g
s/cg09662694/chr2	85753680	85753681/g
s/cg03128635/chr2	85753633	85753634/g
s/cg12930553/chr2	85753619	85753620/g
s/cg18815025/chr2	85753608	85753609/g
s/cg14694342/chr19	5828161	5828162/g
s/cg18058994/chr3	197665119	197665120/g
s/cg20898829/chr20	3249014	3249015/g
s/cg20334252/chr15	52804051	52804052/g
s/cg23695707/chr14	94768489	94768490/g
s/cg05142765/chr14	94768485	94768486/g
s/cg10353108/chr11	119356395	119356396/g
s/cg12600030/chr7	5596189	5596190/g
s/cg00450784/chr12	106585284	106585285/g
s/cg17851046/chr12	106585300	106585301/g
s/cg01165043/chr2	64767267	64767268/g
s/cg27579711/chr6	26172703	26172704/g
s/cg14375937/chr10	93065910	93065911/g
s/cg18097224/chr5	134115546	134115547/g
s/cg11485451/chr5	134115549	134115550/g
s/cg17487170/chr5	134115568	134115569/g
s/cg13046271/chr5	134115552	134115553/g
s/cg11575912/chr19	5828288	5828289/g
s/cg09911521/chr19	5828290	5828291/g
s/cg15256164/chr2	173355897	173355898/g
s/cg14359435/chr11	119356882	119356883/g
s/cg25538627/chr11	119356921	119356922/g
s/cg24526433/chr17	39637827	39637828/g
s/cg19584803/chr17	39637803	39637804/g
s/cg06768944/chr8	141206177	141206178/g
s/cg08294986/chr11	119356310	119356311/g
s/cg12641569/chr11	70755676	70755677/g
s/cg02390319/chr1	3393704	3393705/g
s/cg13690864/chr10	99234181	99234182/g
s/cg18577511/chr10	99234208	99234209/g
s/cg16053334/chr11	65575647	65575648/g
s/cg07148716/chr13	20232400	20232401/g
s/cg20469799/chr18	46946780	46946781/g
s/cg12171183/chr18	46946737	46946738/g
s/cg06198398/chr18	46946744	46946745/g
s/cg05498007/chr18	46946793	46946794/g
s/cg16720619/chr4	84502149	84502150/g
s/cg10904972/chr11	119356618	119356619/g
s/cg27092752/chr11	119356588	119356589/g
s/cg01899130/chr14	54881963	54881964/g
s/cg09940032/chr8	141205637	141205638/g
s/cg11384924/chr6	33192447	33192448/g
s/cg27181765/chr6	33192473	33192474/g
s/cg13586420/chr6	33192485	33192486/g
s/cg04770813/chr6	33192520	33192521/g
s/cg01635061/chr6	33192457	33192458/g
s/cg03413097/chr7	157018728	157018729/g
s/cg02825977/chr10	93066091	93066092/g
s/cg26678920/chr11	6320658	6320659/g
s/cg15202102/chr11	6320637	6320638/g
s/cg05628549/chr11	6320665	6320666/g
s/cg27132391/chr11	6320620	6320621/g
s/cg20938665/chr11	6320612	6320613/g
s/cg10064871/chr11	6320678	6320679/g
s/cg19221841/chr19	40691144	40691145/g
s/cg10227187/chr16	1980508	1980509/g
s/cg13707894/chr3	27632970	27632971/g
s/cg23439966/chr3	27632981	27632982/g
s/cg12473285/chr17	43755607	43755608/g
s/cg16570157/chr11	829783	829784/g
s/cg23620822/chr3	13650712	13650713/g
s/cg03553786/chr3	13650702	13650703/g
s/cg11487526/chr17	6455608	6455609/g
s/cg16630989/chr16	72787667	72787668/g
s/cg00013655/chr16	579015	579016/g
s/cg27557378/chr16	2236785	2236786/g
s/cg01120165/chr22	50251723	50251724/g
s/cg12464820/chr22	50251737	50251738/g
s/cg14703002/chr6	26017830	26017831/g
s/cg23829024/chr6	26017846	26017847/g
s/cg07984133/chr13	27970455	27970456/g
s/cg21250356/chr7	157020908	157020909/g
s/cg24052359/chr7	157020880	157020881/g
s/cg04138361/chr6	33192527	33192528/g
s/cg27181765/chr6	33192473	33192474/g
s/cg13586420/chr6	33192485	33192486/g
s/cg04770813/chr6	33192520	33192521/g
s/cg07345934/chr1	31373096	31373097/g
s/cg18368411/chr1	31373112	31373113/g
s/cg15833534/chr1	31373138	31373139/g
s/cg14407437/chr1	31373076	31373077/g
s/cg20101529/chr13	27979413	27979414/g
s/cg22078710/chr15	52795402	52795403/g
s/cg16825290/chr10	99234069	99234070/g
s/cg19595402/chr17	38572612	38572613/g
s/cg19323951/chr11	65225605	65225606/g
s/cg01172640/chr15	52803838	52803839/g
s/cg18097224/chr5	134115546	134115547/g
s/cg11485451/chr5	134115549	134115550/g
s/cg17487170/chr5	134115568	134115569/g
s/cg13046271/chr5	134115552	134115553/g
s/cg24799921/chr10	75408422	75408423/g
s/cg23085343/chr20	51542621	51542622/g
s/cg13496979/chr9	130433501	130433502/g
s/cg06046430/chr4	76898381	76898382/g
s/cg03477792/chr4	76898421	76898422/g
s/cg26792755/chr7	141015119	141015120/g
s/cg06706894/chr10	78407245	78407246/g
s/cg18110444/chr2	135985890	135985891/g
s/cg19291355/chr6	44313451	44313452/g
s/cg04911280/chr6	44313447	44313448/g
s/cg05917988/chr6	44313460	44313461/g
s/cg14362630/chr9	130433282	130433283/g
s/cg03062002/chr17	42679991	42679992/g
s/cg02473600/chr2	127416174	127416175/g
s/cg01978368/chr1	16236694	16236695/g
s/cg08482682/chr11	107928471	107928472/g
s/cg05848863/chr7	16754453	16754454/g
s/cg05855588/chr13	33016135	33016136/g
s/cg18040901/chr12	53963746	53963747/g
s/cg07466807/chr2	172462219	172462220/g
s/cg14071579/chr9	124032551	124032552/g
s/cg16479539/chr12	53951428	53951429/g
s/cg02376703/chr7	143409037	143409038/g
s/cg06161630/chr7	143409021	143409022/g
s/cg27426220/chr7	143409033	143409034/g
s/cg18569335/chr17	42019952	42019953/g
s/cg04368796/chr17	42019950	42019951/g
s/cg06974755/chr9	133121544	133121545/g
s/cg10383447/chr16	58501189	58501190/g
s/cg08645670/chr16	86578845	86578846/g
s/cg23929284/chr20	32018113	32018114/g
s/cg14162940/chr20	32018065	32018066/g
s/cg00401091/chr20	51542997	51542998/g
s/cg11086066/chr20	51542969	51542970/g
s/cg02618300/chr12	53953075	53953076/g
s/cg09385093/chr2	118850309	118850310/g
s/cg09508531/chr5	123088364	123088365/g
s/cg10480584/chr5	123088396	123088397/g
s/cg24842260/chr10	75404389	75404390/g
s/cg15141467/chr1	155062899	155062900/g
s/cg00585901/chr1	155062912	155062913/g
s/cg07644571/chr22	21953023	21953024/g
s/cg24554061/chr11	63938288	63938289/g
s/cg26590411/chr4	118278491	118278492/g
s/cg09074743/chr4	118278466	118278467/g
s/cg11009335/chr2	165794789	165794790/g
s/cg25492645/chr2	165794810	165794811/g
s/cg05852040/chr7	77415556	77415557/g
s/cg13233461/chr12	53956425	53956426/g
s/cg17959327/chr18	22165497	22165498/g
s/cg21707187/chr12	53952078	53952079/g
s/cg14093715/chr9	124013901	124013902/g
s/cg03035213/chr16	88430669	88430670/g
s/cg26809635/chr12	53961303	53961304/g
s/cg09176256/chr10	117534456	117534457/g
s/cg04521510/chr7	27202425	27202426/g
s/cg10979436/chr7	27202386	27202387/g
s/cg05600350/chr4	4856871	4856872/g
s/cg07215504/chr16	88430599	88430600/g
s/cg26094299/chr12	49089933	49089934/g
s/cg15920654/chr4	4867364	4867365/g
s/cg17518931/chr11	30586651	30586652/g
s/cg13761440/chr11	30586618	30586619/g
s/cg09601912/chr2	118833568	118833569/g
s/cg19612309/chr19	40606473	40606474/g
s/cg04894705/chr1	212433414	212433415/g
s/cg20161976/chr17	8073138	8073139/g
s/cg19291355/chr6	44313451	44313452/g
s/cg04911280/chr6	44313447	44313448/g
s/cg05917988/chr6	44313460	44313461/g
s/cg05207834/chr17	51122020	51122021/g
s/cg16833452/chr17	76523354	76523355/g
s/cg13352750/chr7	27185504	27185505/g
s/cg24446586/chr7	27185459	27185460/g
s/cg15916646/chr7	27185508	27185509/g
s/cg10767141/chr7	27185524	27185525/g
s/cg04521510/chr7	27202425	27202426/g
s/cg10979436/chr7	27202386	27202387/g
s/cg06046430/chr4	76898381	76898382/g
s/cg03477792/chr4	76898421	76898422/g
s/cg10548492/chr7	97117486	97117487/g
s/cg09973284/chr12	53952371	53952372/g
s/cg15697476/chr6	32087697	32087698/g
s/cg09996288/chr6	32087740	32087741/g
s/cg17001689/chr6	32087748	32087749/g
s/cg02740950/chr6	32087757	32087758/g
s/cg21698185/chr8	2001946	2001947/g
s/cg15550435/chr10	91220182	91220183/g
s/cg02387326/chr12	53951895	53951896/g
s/cg26958524/chr16	86579461	86579462/g
s/cg11165158/chr16	86579488	86579489/g
s/cg14609025/chr1	119008360	119008361/g
s/cg05401764/chr3	158098019	158098020/g
s/cg26990102/chr2	118849170	118849171/g
s/cg27182106/chr3	128698897	128698898/g
s/cg08382235/chr22	19766728	19766729/g
s/cg05472468/chr8	72005115	72005116/g
s/cg01490094/chr8	72005128	72005129/g
s/cg22747076/chr12	54054089	54054090/g
s/cg11104418/chr17	78129130	78129131/g
s/cg23166970/chr3	183099790	183099791/g
s/cg03344955/chr3	183099838	183099839/g
s/cg18351406/chr4	76898535	76898536/g
s/cg25916282/chr2	176159032	176159033/g
s/cg18944451/chr2	176158988	176158989/g
s/cg14204784/chr9	126624952	126624953/g
s/cg15141467/chr1	155062899	155062900/g
s/cg00585901/chr1	155062912	155062913/g
s/cg10072309/chr11	537558	537559/g
s/cg01697719/chr22	19766602	19766603/g
s/cg16879247/chr6	36593606	36593607/g
s/cg13506653/chr4	54099696	54099697/g
s/cg21905630/chr4	54099737	54099738/g
s/cg21434530/chr4	4868759	4868760/g
s/cg24685134/chr1	54801479	54801480/g
s/cg04871778/chr1	54801452	54801453/g
s/cg14063191/chr9	128724463	128724464/g
s/cg14914822/chr18	58045951	58045952/g
s/cg14836636/chr12	119668487	119668488/g
s/cg26956371/chr10	122954473	122954474/g
s/cg00862376/chr12	53949927	53949928/g
s/cg05951084/chr12	53949897	53949898/g
s/cg08522676/chr12	53949918	53949919/g
s/cg14377596/chr1	201740007	201740008/g
s/cg10102418/chr12	401428	401429/g
s/cg27509306/chr12	401438	401439/g
s/cg05458052/chr8	101491664	101491665/g
s/cg00588920/chr8	72004912	72004913/g
s/cg19818998/chr19	51704539	51704540/g
s/cg12426196/chr1	161039036	161039037/g
s/cg13906823/chr1	161039034	161039035/g
s/cg24161057/chr1	161039021	161039022/g
s/cg23156348/chr11	125111973	125111974/g
s/cg08811314/chr16	81446232	81446233/g
s/cg19807376/chr6	32087670	32087671/g
s/cg21460606/chr6	32087625	32087626/g
s/cg26997880/chr6	32087593	32087594/g
s/cg11823230/chr6	32087608	32087609/g
s/cg05483184/chr6	32087616	32087617/g
s/cg10515048/chr14	50230565	50230566/g
s/cg12378888/chr4	4865375	4865376/g
s/cg12855166/chr17	32519568	32519569/g
s/cg07602980/chr19	50312462	50312463/g
s/cg15472784/chr1	3746967	3746968/g
s/cg25823419/chr3	179451464	179451465/g
s/cg09130077/chr17	48733340	48733341/g
s/cg11090364/chr17	48733325	48733326/g
s/cg18479972/chr17	48733343	48733344/g
s/cg05064297/chr16	10386109	10386110/g
s/cg21915647/chr14	20971142	20971143/g
s/cg08063125/chr19	56478174	56478175/g
s/cg24626312/chr17	48593970	48593971/g
s/cg10153335/chr17	48593931	48593932/g
s/cg02293936/chr17	48593936	48593937/g
s/cg18780412/chr3	180037298	180037299/g
s/cg13668618/chr19	57935377	57935378/g
s/cg12961842/chr19	57935390	57935391/g
s/cg11788523/chr19	57935402	57935403/g
s/cg21444693/chr19	57935419	57935420/g
s/cg15060012/chr19	57935415	57935416/g
s/cg02147695/chr13	77919522	77919523/g
s/cg07035515/chr13	77919569	77919570/g
s/cg09152886/chr13	77919516	77919517/g
s/cg25717994/chr13	77919496	77919497/g
s/cg23494140/chr13	77919536	77919537/g
s/cg21087137/chr12	75334689	75334690/g
s/cg24234651/chr12	75334691	75334692/g
s/cg02818811/chr12	75334678	75334679/g
s/cg08873805/chr19	58118470	58118471/g
s/cg01145430/chr15	45378328	45378329/g
s/cg11431346/chr15	45378280	45378281/g
s/cg04932544/chr1	209938058	209938059/g
s/cg02401399/chr19	36032682	36032683/g
s/cg20973720/chr15	79090825	79090826/g
s/cg11623922/chr6	27791607	27791608/g
s/cg17438737/chr6	27791620	27791621/g
s/cg24799187/chr6	27791631	27791632/g
s/cg18578405/chr16	12902200	12902201/g
s/cg04557544/chr16	12902189	12902190/g
s/cg02810156/chr19	36331770	36331771/g
s/cg01638592/chr12	111034379	111034380/g
s/cg04342092/chr19	57584100	57584101/g
s/cg00800512/chr19	57584150	57584151/g
s/cg02653557/chr19	57584056	57584057/g
s/cg18435449/chr19	57584077	57584078/g
s/cg02300154/chr7	71132072	71132073/g
s/cg01366419/chr7	71132105	71132106/g
s/cg23867997/chr20	63179272	63179273/g
s/cg22310279/chr13	77919097	77919098/g
s/cg24236409/chr13	77919147	77919148/g
s/cg19650157/chr13	77919162	77919163/g
s/cg10016380/chr13	77919178	77919179/g
s/cg12602112/chr13	77919159	77919160/g
s/cg13434989/chr13	77919170	77919171/g
s/cg10088041/chr15	45378674	45378675/g
s/cg25908973/chr15	45378667	45378668/g
s/cg00645339/chr15	45378677	45378678/g
s/cg15241920/chr19	54415340	54415341/g
s/cg24757310/chr2	61145091	61145092/g
s/cg18158151/chr2	61145121	61145122/g
s/cg18577280/chr8	17027040	17027041/g
s/cg00720475/chr8	17027067	17027068/g
s/cg06873316/chr11	20669136	20669137/g
s/cg14749465/chr11	20669174	20669175/g
s/cg15836635/chr8	56113103	56113104/g
s/cg03405515/chr4	155376702	155376703/g
s/cg12060744/chr19	57584213	57584214/g
s/cg18579862/chr19	57584227	57584228/g
s/cg01046104/chr19	57584220	57584221/g
s/cg18578405/chr16	12902200	12902201/g
s/cg04557544/chr16	12902189	12902190/g
s/cg02147695/chr13	77919522	77919523/g
s/cg07035515/chr13	77919569	77919570/g
s/cg09152886/chr13	77919516	77919517/g
s/cg25717994/chr13	77919496	77919497/g
s/cg23494140/chr13	77919536	77919537/g
s/cg17353354/chr21	45287097	45287098/g
s/cg25222014/chr10	122954556	122954557/g
s/cg18565342/chr10	122954582	122954583/g
s/cg13668618/chr19	57935377	57935378/g
s/cg12961842/chr19	57935390	57935391/g
s/cg11788523/chr19	57935402	57935403/g
s/cg21444693/chr19	57935419	57935420/g
s/cg15060012/chr19	57935415	57935416/g
s/cg15542798/chr1	232805507	232805508/g
s/cg15708153/chr19	56368185	56368186/g
s/cg18787401/chr19	56368190	56368191/g
s/cg26309134/chr19	56368202	56368203/g
s/cg16007456/chr1	100539082	100539083/g
s/cg03131298/chr16	31569568	31569569/g
s/cg01450705/chr5	175873024	175873025/g
s/cg16328106/chr2	61145003	61145004/g
s/cg05037927/chr2	61144982	61144983/g
s/cg19790321/chr2	61145030	61145031/g
s/cg10088041/chr15	45378674	45378675/g
s/cg25908973/chr15	45378667	45378668/g
s/cg00645339/chr15	45378677	45378678/g
s/cg06179060/chr13	77918877	77918878/g
s/cg26230285/chr15	25863265	25863266/g
s/cg03419058/chr15	25863244	25863245/g
s/cg20124450/chr15	25863254	25863255/g
s/cg16389285/chr15	25863252	25863253/g
s/cg22113930/chr15	25863263	25863264/g
s/cg25936054/chr19	14979430	14979431/g
s/cg04704053/chr19	14979463	14979464/g
